name,t0_year,treated,case_per_t.pre20,case_per_t.pre19,case_per_t.pre18,case_per_t.pre17,case_per_t.pre16,case_per_t.pre15,case_per_t.pre14,case_per_t.pre13,case_per_t.pre12,case_per_t.pre11,case_per_t.pre10,case_per_t.pre9,case_per_t.pre8,case_per_t.pre7,case_per_t.pre6,case_per_t.pre5,case_per_t.pre4,case_per_t.pre3,case_per_t.pre2,case_per_t.pre1,case_per_t.0,case_per_t.1,case_per_t.2,case_per_t.3,case_per_t.4,case_per_t.5,case_per_t.6
Albania,2010,1,16.65793408390947,17.03384668129877,17.186427388152715,17.3975850303986,17.79683844546094,18.545171191021723,19.33155368015421,20.38699849219304,21.51138074431123,22.562241498106328,23.77836127686809,24.505804083625335,25.267370477317343,25.901956036551987,26.414803866216,26.86745783727441,27.38336273415255,27.802197765197977,28.60502817141302,29.356598539582496,29.74952806725389,30.07061488127303,30.508884805928556,31.128889859113283,31.90573963415647,32.781928577850614,33.483872784717924
Algeria,0,0,4.841734579975898,4.729855424814379,4.650600307785803,4.642359836577139,4.3376341106350065,4.095991726451082,3.8947098227223425,3.785045987373188,3.7370694728904543,3.5792236767751047,3.636151311359465,3.6911856279904898,3.7868720362345054,3.966609672721218,3.915400035438892,3.918198672308606,3.9339079734979556,3.954844248361955,3.980215274283884,4.046349736745187,4.127151103206223,4.212045919606735,4.297306051780088,4.412100074456266,4.508969086589814,7.272141542,7.439557073
Angola,0,0,3.2526527449126243,3.1943295946078645,3.1467548317863927,3.1111769242546092,3.03158411085222,2.939500948521111,2.8619234875908224,2.798031193421816,2.7472210781058704,2.6793143981267753,2.6154978435927494,2.5778803791765976,2.535699438824898,2.497735366018573,2.484180446508309,2.4736718238767472,2.471695229400051,2.4678565043733363,2.4706880347686,2.48535754186715,2.506977378656341,2.530079237275399,2.55558533582775,2.58571286146581,2.6116684410169695,5.012483535,5.110692055
Argentina,2012,1,26.116992530716402,25.94410738171739,25.991006686138217,26.110302442551674,26.085915896715168,25.808500319063864,25.68625503976311,25.48678103166521,25.225709800244072,24.936148655137924,24.92350207897761,24.913892524196548,24.768776448698258,24.585963246167864,24.61282901478233,24.819662323412864,24.854018168939895,24.836852878653165,24.834700153987207,24.812676420555825,24.796642467828608,24.781641371624982,24.75510610623513,25.027238498704186,25.25223003393777,30.40077394,30.38898745
Armenia,0,0,28.997740224583335,30.385259362536647,31.200512598122096,30.753890858591966,30.83883564646695,30.729176807110953,31.048116393684673,31.87353918071103,32.019512659153634,32.76967868866216,32.938955350998164,33.681275095777316,34.885019070454874,36.99037521693833,39.059243802439305,39.01091687793999,40.698992129288094,40.98585433853607,40.23961236069474,39.93831469517504,38.98151297447958,37.70336275660522,38.008476162124545,39.12072872227154,38.8638579744134,42.63346446,43.49674859
Australia,0,0,41.37267790797371,41.72666553461256,42.41612993559227,42.64901505090749,43.025339959587136,43.11173516228331,43.16557105445994,43.40188101025045,43.94408186707044,44.40617112244372,44.98895752974343,45.309418257486655,46.09567057841549,46.41712593406162,46.45848129520386,47.08401352052085,47.98928900852738,48.97158821115911,50.183076696131714,50.89166421665438,51.47908600822619,52.37047060745813,53.37334977133362,54.410113875149875,55.24799049494093,50.07737415,51.44908933
Austria,0,0,45.90707294455131,46.26017929241086,46.33071232055774,46.837566577313986,47.433495870155824,47.779623623924635,48.15759825162731,48.518303312027896,48.7394099979954,48.68835293615888,49.439139554937,49.974370255064905,50.445143800157766,51.06936471334053,51.864266449589486,52.91371079238628,54.1019307105357,55.32172253189766,56.130015960008635,57.46490883847179,58.68535328210908,59.522940514206496,59.98135345637368,60.048487168186696,60.47271110679724,58.32379986,57.52689249
Azerbaijan,0,0,15.172885580563662,14.691519453487754,14.509481277685264,13.519457113671704,13.002576323586243,12.660734220010843,12.388853784910905,12.368168864113246,12.263623487314565,12.24861919321432,12.416008419043193,12.754035049367875,12.830433997471857,12.903114331166547,13.26835247597103,13.614021185601251,14.23203322911199,14.540456764167462,15.164232988143134,15.347186474513148,15.712822070736586,16.11715061197534,16.569343578590175,17.12158374338724,17.41527711335287,22.27199178,22.52246537
Bahamas,0,0,9.311049964665372,9.156475384132957,9.33119206522409,10.086409045645821,10.067610395098246,10.484996328685321,10.695113558155539,10.436539108966445,10.468217886560755,10.59751898433008,10.95375694360928,11.292686899397362,11.009962589332472,11.414569275476529,11.207375721984583,11.248210511964007,11.371042830540036,11.62471395881007,11.866928122253027,12.255863041356237,12.517155736960952,13.07324832090467,13.40168634064081,13.722608230892572,14.230412015145943,14.29402045,14.76853197
Bahrain,0,0,9.72887616090785,9.457080408495147,9.290562055350353,9.192865683397848,9.114144550954705,9.053211570495204,8.955559502490642,8.530492977660478,8.268006800981027,8.032399111174826,7.745463449138939,7.369899885451287,7.143494094084926,6.927910369034939,6.6296405658044515,6.390430185998201,6.229786165101893,6.102567348058139,6.052234572040126,6.0462245130277825,6.03411536822412,6.04397317473607,6.053561444621663,6.0421925672794385,6.119401624218943,8.067787146,8.843911954
Bangladesh,0,0,8.41658447216871,8.408714182276476,8.41418739806647,8.524117140886068,8.565096687225314,8.571222585152329,8.656004298825286,8.60387385842704,8.904551448621316,8.499323334817628,8.403262073316478,8.404648485582905,8.841992661915437,9.34953988910962,9.7152553831627,10.273475997516087,10.480473730473918,10.848457933417004,11.42933458308064,12.119421301893482,13.11010489912989,14.304469676514447,15.92050629125001,16.951445928060483,17.669352702784213,5.55850517,5.814318963
Barbados,2010,1,10.01406491321527,10.320260240080637,10.723116132222604,10.75154716923928,10.857214044916251,11.009381286307834,10.904447531707902,10.824698060652615,10.700468563196626,10.556284779353312,10.614671228789994,10.447936468325908,10.17836831575983,10.275907571510327,10.258533945067441,10.484221192819918,10.646004144517523,10.710402904905257,10.794939023954619,11.013599803633491,11.22528187260528,11.452822921194258,11.734309018745284,12.061457505258641,12.386553146669007,12.771311512755538,13.128153451038846
Belarus,0,0,42.952115554589795,45.535962809049664,46.21854696730357,47.12693392699958,46.39616109699143,46.03074712726045,45.23418126138867,44.40496999123743,42.88875016157946,42.76546351334923,42.19927772892089,40.96818240418327,40.63680031111558,40.303024188437085,39.0854732426826,37.56163219294143,37.470776874648735,37.42552408664325,37.65912864794372,37.61566569357986,35.5177119619733,34.47005473032425,33.92342606219072,34.563404838942205,35.36831718320705,38.67857827,38.91229059
Belgium,0,0,74.30784065317837,74.97633738989883,74.46496269179406,73.86987880113381,71.94802767884684,69.96806382716457,70.44706815872338,69.67707855506409,70.21953420314595,71.71739462230852,72.46439367508373,71.17931121353205,71.48490610957327,71.73427562053274,71.6995649774108,72.6971399531325,73.89813214281679,74.96610241862797,76.02151917299354,76.50433075345906,77.65942926453496,78.06355660296286,77.49278106088674,78.04982279889404,78.71306884519878,76.1421909,75.87254349
Belize,0,0,5.5783125090055785,5.996204933586338,6.356636040440502,6.808013065200376,6.8754095291584765,7.148820940990635,7.266078315555401,7.3228191598424965,7.4036634183817895,7.499960794768455,7.34030268267864,7.230131983312796,7.059266009923475,7.107167774261976,7.160068374190803,7.136383853179101,7.258280045107588,7.408113648281453,7.430263749554215,7.518865296333531,7.662699222783363,7.827437685670236,8.008693535880644,8.217751007131657,8.425647192310512,8.379126861,8.776341551
Bosnia and Herzegovina,0,0,38.774605407644856,39.806910618935305,40.97012417290673,42.142579005909816,43.02576307260164,43.89157590730367,44.949600170097085,45.63903003537204,46.850907555390634,47.36528741471873,48.454416395855816,49.693276157248235,50.61349122813543,51.61218187400208,52.948381350085064,54.10319095586228,55.1786356888879,56.28455451030463,57.84408921062276,59.31049966772944,60.89034810811291,62.90948055636005,65.32540939305122,66.91536209942258,68.33078234029666,70.32309445,72.1982112
Botswana,0,0,7.451921137684895,7.685600131512175,7.998265066827701,8.363889072287607,8.662053639072681,8.958572444989173,9.288456156672021,9.633847950020494,10.00588438253233,9.881923287756303,9.765715515972023,9.57860039310719,9.342787702070705,9.09299601962562,8.991176587536106,8.88209706642324,8.816393093468696,8.746886989728665,8.747394452032252,8.721319674546963,8.765654793628597,8.838569325073658,8.868060665923272,8.936604429824644,8.987812076808222,12.18490714,12.49145124
Brazil,2012,1,9.279532832563792,9.434807927411192,9.672719809447894,9.911499198718744,10.096511318474011,10.315051973922511,10.539937764795157,10.841407704889837,11.08203697688349,11.228421789151497,11.412633781295957,11.706478467068484,11.975056595697371,12.202354747810297,12.330226062116099,12.478653800026608,12.624732749293052,12.762027970951355,12.941152383775893,13.142520985328366,13.344764602451418,13.616433410819988,13.90778225124902,14.23630341048712,14.493775257192539,16.16594251,16.40650851
Bulgaria,2012,1,38.26905431792645,39.315237763288486,40.32466754962433,40.79910379015537,40.71494492412015,40.81547456060272,40.55161415107525,40.15395175811242,40.18030464964508,41.311166664294376,42.920006364549614,44.43735935478984,46.11383386506947,48.51408256878338,49.661742855105544,50.447309318681285,50.98323523825832,51.18274127426322,51.70723831835664,51.63188142935372,51.52446903100623,51.36959291077981,50.75708014105326,50.68994931868819,50.78535911811491,70.49207191,70.09275717
Burkina Faso,2010,1,1.8129542812970965,1.788822780247613,1.7666780322057067,1.7543101142499955,1.7329857310852737,1.7172652202008347,1.6871154702318598,1.669393201589566,1.6575312967180682,1.6424265973309926,1.6390489587697261,1.5940272201915027,1.5630723486522557,1.5318511241424482,1.5070707542015027,1.4886825185787296,1.4815781102745622,1.481052276837214,1.4821924848831411,1.4883332767544337,1.4980252429781307,1.498453386925624,1.5027229083234024,1.5050849038098109,1.510005470820047,1.518115120987602,1.5283956377521606
Cabo Verde,0,0,6.192324665577926,6.244929068423771,6.320252703840769,6.451145259495506,6.48239211393234,6.557855573806179,6.634942413936046,6.740301006526247,6.896664471318004,7.00939405693354,7.167770992538745,7.383452797688503,7.59495334184517,7.785605376710997,7.8564105624601694,7.904148256982698,7.994243479201241,8.085610900266508,8.184409025584397,8.040364191814103,7.93284788843344,7.83405635674366,7.748767066196388,7.725730838129358,7.7399555672704,10.48652843,12.41693579
Cameroon,0,0,3.5114207377431685,3.4986537330931498,3.458625658662572,3.4375775736206746,3.438669133905745,3.4675446465544426,3.497609172432173,3.5587527703707855,3.650071187571645,3.6524156392370855,3.652062756130864,3.6589178809738954,3.6693214252564497,3.6813566800019486,3.6426238239406894,3.62236918684037,3.5765421468207483,3.5331619801230145,3.5048509343286707,3.4837670698990046,3.46446706945741,3.450648403563842,3.442179084751144,3.439338432859011,3.437896539112264,5.257258045,5.327439521
Canada,0,0,55.23860339814257,56.14053509382193,56.7336339862299,57.88325023237928,58.180422717590254,58.225173132782814,59.090126924491535,59.91305762525967,60.439103127088714,61.033589545526425,62.02828762006626,62.935445512815235,64.70493482365968,66.01852458055983,66.67892904320858,65.66710323580587,65.5341614873205,65.70287248510544,66.1441653286973,67.00189357229122,67.76240009066025,68.68914174102899,69.9741107108909,71.80476727553958,72.9043035144753,78.87880527,81.77277999
Central African Republic,0,0,5.855227497908243,5.818167731837061,5.838564830748925,5.862854993790847,5.859317732869642,5.837110368019168,5.82364763479054,5.832459017222785,5.846851229569328,5.807336669159939,5.773607365767968,5.745410229092403,5.722138760160338,5.70426755283059,5.665754023421138,5.627436276859193,5.603074670845103,5.606296351711525,5.6558762550535535,5.720992368917216,5.811679756451782,5.907671969864735,5.999322158582187,6.082341402096649,6.156445921850424,5.395063331,5.389955967
Chad,2010,1,2.2952249192973633,2.2712046366096943,2.2483218995394023,2.2300681375853624,2.2273813654714893,2.2035163539086633,2.227562807424216,2.2433548957325744,2.2609884385602004,2.3074348000355624,2.3453580054894565,2.330938670662035,2.3233700984984744,2.3151484337437314,2.3277407632298317,2.3181001977887674,2.324731412715659,2.339982201936748,2.361317104911491,2.3830157103606515,2.4071851938741653,2.412428911415319,2.41506520112872,2.412175153415928,2.419647234008233,2.433071402386129,2.446081345956621
Chile,2014,1,12.554613589135828,12.981765212437862,13.022021040534593,12.69674812918806,12.580072181803711,12.582503720783514,12.652950819137876,12.934361391565103,13.207443593840589,13.475755835350043,13.906924095777377,14.175373437074487,14.433452503337458,14.63388134239868,14.861635760287355,15.394597145216467,15.972190761147923,16.325043009045597,16.70166690238977,17.17547227441055,17.374938826685263,17.737029640906442,18.161112219227867,21.19994159,21.73745976,22.25983561,20.8
China,0,0,23.02505643922161,23.60655018499033,24.306174092890373,24.83765764345087,25.74550121144922,26.682677885494787,27.612896810219535,28.670333310716156,29.93120156496877,31.354022093800367,32.959077631990006,34.072555107109594,35.73694732172135,37.83121452459117,38.45564522280362,39.64591220022991,41.11405913237786,42.96781319952526,45.00984821018087,45.88127520845182,46.96109408576344,48.29357779994719,49.998797253364046,51.09250721087647,51.95318600076381,54.02323695,56.19665063
Comoros,0,0,1.8054594527716552,1.7962472455316405,1.7889590724236393,1.787990593065962,1.7539012535175238,1.7272464663167018,1.6861279594553165,1.6280516514040764,1.596731310315327,1.5560492539058635,1.5347334410339257,1.503738771255099,1.4952363411081158,1.4878397711015736,1.4909957584842288,1.491527748338591,1.4971995977036854,1.503154098545713,1.5079107316846843,1.5327394852372986,1.5541571978200355,1.5765106653845997,1.6026020885184162,1.6322908024465068,1.6679298690166002,4.85305033,4.868863267
Congo,2012,1,7.856548315,7.771972826,7.851570856,7.821830297,7.80741252,7.801821516,7.513288473,7.366923877,7.074173384,6.779818374,6.554797306,6.555410509,6.497017497,6.399452852,6.388138356,6.409299662,6.463763857,6.518689038,6.55647792,6.656993235,6.849042814,7.003988003,7.144945339,7.246082335,7.367490884,7.509005469,7.709504968
Costa Rica,2012,1,5.999345813587301,6.04306025149616,6.039327182696804,6.06849650432489,6.185783846924907,6.094458869057735,5.970462365792098,6.1154137973988965,6.152127679173746,6.09383962713624,6.054979831364752,6.133207238236401,6.1193006838090716,6.1432680963545945,6.020130155398061,6.016401846604003,6.0166390215998975,6.085509470907301,6.229995340119907,6.458546204408898,6.619449688918714,6.805829724356937,6.967316526914391,7.2304888501084505,7.47591102141188,9.844874313,10.34289054
Croatia,0,0,60.89468593374999,60.35175155196335,59.906182771198075,60.837050841661195,63.33330188056124,65.89708307974561,68.0412211904544,69.06377857362402,71.59632450984738,73.76753692516726,73.40684035559696,73.3524825376406,73.96389908470009,74.80490795553283,75.49849124098648,76.01334225167781,77.11919957398476,77.3140548562302,77.56667730588832,78.44584268361,78.44603400820797,78.40187570097345,78.43333870487112,78.53403888663156,79.43130773205596,80.62351734,80.22944272
Cuba,0,0,29.756847415880912,29.650083341736714,29.91734712151476,30.364119252999977,30.659773467827193,30.969914638485207,31.393081761576045,31.949702079619314,33.00278984539775,33.55010033430437,34.81354440633219,35.91079851298202,37.05638455058674,38.164784249749545,39.26396744373023,40.406476974686164,41.28575528556395,42.168271722679954,42.89178362086805,43.81707002011539,44.87900626732682,45.85852598335756,47.10376637859206,48.59124378343168,50.10044897675434,58.63181499,60.28676629
Cyprus,0,0,14.85617216872135,15.058320610687021,15.30514726963436,15.287745604057093,15.182740151999141,15.197657065272276,15.223778763301825,15.602846069700417,16.26226560711045,17.435648575302466,18.54922576788595,19.60421191631725,21.258696964598528,22.642768939441854,23.185857975261786,24.689106408901694,26.228586644575284,28.014122716828965,29.450385892000575,29.97412069482067,30.103625756136754,30.26316019533757,30.065165491188473,29.730737725745424,29.62598349497389,38.52629998,38.78383142
Czechia,0,0,58.72349811122515,58.764910059240904,58.58720693985545,58.67446067216519,58.82111721868641,58.58999657516001,58.87672809213344,59.153177892347806,59.63561608543994,59.94594094613622,60.6494159606689,61.131952350785234,61.70871505538682,61.94962480472453,62.365458025052476,62.931529684736944,63.25171987797704,63.99091300444583,64.57690695705057,64.28242598575774,64.01234541473353,63.34561251601633,61.8338758807667,60.89544919102007,61.3011213351994,64.3051176,65.31815292
C̫te d'Ivoire,0,0,2.1148216403635596,2.1869192031910454,2.2589741950711733,2.3535610710012755,2.3304949668004875,2.2919005458712545,2.2797531682892105,2.2658870787614687,2.264404126247519,2.2269589908091882,2.1807106144146498,2.142717569982931,2.1198639347290027,2.075892724584956,2.064952150673685,2.041390102366825,2.026873182149071,2.0145921459172715,2.0125706279625564,2.0037423226177316,1.9994256327090105,1.990718191542314,1.9803359921496568,1.9708390732720724,1.9618661609087054,4.704238142,4.847714813
Democratic Republic of the Congo,0,0,2.6839669676235687,2.641859952259175,2.6392087858951436,2.639031394831072,2.655760817484029,2.6168229672761822,2.606913788656438,2.597691640054038,2.600888255232951,2.55000492065277,2.47912291687846,2.4658543978004097,2.4038952102031796,2.3612647445344233,2.355772413914754,2.3592010543321247,2.3836310471924946,2.3940659523807843,2.4192639184653366,2.4621620584754575,2.505956578361675,2.549748451501513,2.5952640761788617,2.6485964921392657,2.698506761021476,4.607376038,4.751130805
Denmark,0,0,68.4162997426214,69.58872364717608,70.95816894536877,72.01798916301207,71.22073525852002,71.09908039578497,71.10754665295683,72.48732994237476,73.46951541084601,74.95451859125477,76.2807409544505,77.1838026896579,78.7201756750781,79.94454031344982,80.69634919864227,80.85050127823479,81.44464279570798,81.88343673248424,82.88757666939513,84.23856652422766,85.32001376357131,85.43309162069995,84.50892402287597,83.4233163009373,82.77412225188154,85.07681529,85.1184214
Dominican Republic,0,0,5.749466918293021,5.957357264001817,6.192974302638037,6.431444287609063,6.627379706632887,6.81348675295541,6.95081957633807,7.090969411579703,7.082487882344623,7.027540184162559,6.9999062461389565,7.00280001270011,7.017259230766831,7.106973504775393,7.211443806331946,7.296289823935608,7.417256717775353,7.549649483916023,7.70160896459527,7.84421503280422,7.931393237038759,8.14213374579752,8.342792091671352,8.564266036419163,8.810281620867922,12.68628024,12.78345961
Ecuador,2012,1,4.17921356131238,4.321048473469775,4.434868347150994,4.683984267413809,4.717611101745177,4.770799074957974,4.811103444380511,4.797257442448061,4.87441057073573,4.984567925133144,5.099035908719657,5.164971063626214,5.314940215748445,5.435764151455835,5.452161151641192,5.525107658810649,5.565867303625408,5.655859603752758,5.730487424184508,5.774446605966917,5.782566080260957,5.74981093394208,5.844783219883459,5.925479252372098,6.005718472903835,8.113285607,8.284075833
Equatorial Guinea,0,0,4.612436810957165,4.4829963880969315,4.37696592979739,4.2917418191187835,4.23383813711122,4.143839510568375,4.096716896808571,4.065215336089314,4.066448909564815,3.9609791312442413,3.86246407893218,3.811146547832292,3.7631686493739442,3.727684259539683,3.694100910905628,3.670501870544222,3.6545742002860004,3.6391304685394346,3.6295621211478957,3.6155041084813364,3.6006908516463003,3.5989936938644314,3.619440189686467,3.6548788053826247,3.685047741859032,5.29430961,5.378746912
Eritrea,0,0,2.381111389,2.416663836,2.500224281,2.642722017,2.6847337,2.730102666,2.744810611,2.797189083,2.822567575,2.792836073,2.84395287,2.856683557,2.880210259,2.884134516,2.885924789,2.883681388,2.886628451,2.89036823,2.888337074,2.901377689,2.941868674,2.98781222,3.030165849,3.100067208,3.153236653,3.211370327,3.293557295
Estonia,0,0,51.86189208598838,56.246854352505274,59.15157051488054,58.4073605385923,52.87179798727601,53.26912152965092,55.14891541788948,52.53250508543823,51.89604755956577,54.118714947969,54.03777141407184,53.30045523520486,53.73894535980332,53.6443320846635,54.633541479496,55.92833487483964,52.90294594978648,51.11220181114487,48.38168196924464,49.37703352093769,50.9240218462897,48.67765252879939,50.960598534093556,50.11528751177393,49.96086001565599,55.69770722,55.19840964
Eswatini,0,0,6.52944942012353,6.342189869168395,6.389223707666848,6.534057805264362,7.111536045249844,7.386217376501947,8.000636785376797,8.549398705368144,9.368112413370572,9.804579285088515,10.102506834770287,10.44392039077196,10.682197085220801,10.903621764548916,10.946872632335836,10.94901362008956,10.980543798359538,11.015053023181919,11.035450363011941,10.905488564208618,10.811787433347078,10.726480273599774,10.595220917935897,10.40272164545061,10.30256895459042,8.80655525,8.918855932
Fiji,0,0,3.367496339677891,3.418715114138195,3.4769797036860948,3.532242838793544,3.5696574021308303,3.6052355386913177,3.64057649334873,3.7144891120200616,3.761971169318296,3.8369722934479062,3.90551691061837,4.091520663465992,4.330793383741062,4.517980637921339,4.646870458973582,4.72383503650508,4.71044151812964,4.82172729360055,4.915005070852368,5.068035128802909,5.190361417928133,5.359275972098031,5.52486187845304,5.6859521638622565,5.851633299174925,7.657253196,7.843996615
Finland,0,0,44.48400552797387,43.42668540695284,42.714382097240886,42.78523588479558,43.23365088174176,43.10118904595186,43.32513566513464,43.089366048498164,43.0892570218861,43.38910040231241,43.62786741063239,43.83778750642143,44.259829248157864,44.68599125902385,45.415463094548166,46.00375894356291,46.352062022821926,46.73272682557791,47.35229013497529,47.68077780780183,48.52076230182983,49.17951406993822,49.145364873317135,48.830091480456986,48.710871811800004,55.53062227,55.7964093
