name,t0_year,treated,case_per_t.pre20,case_per_t.pre19,case_per_t.pre18,case_per_t.pre17,case_per_t.pre16,case_per_t.pre15,case_per_t.pre14,case_per_t.pre13,case_per_t.pre12,case_per_t.pre11,case_per_t.pre10,case_per_t.pre9,case_per_t.pre8,case_per_t.pre7,case_per_t.pre6,case_per_t.pre5,case_per_t.pre4,case_per_t.pre3,case_per_t.pre2,case_per_t.pre1,case_per_t.0,case_per_t.1,case_per_t.2,case_per_t.3,case_per_t.4,case_per_t.5,case_per_t.6
France,0,0,40.49097303274073,41.32356574183954,41.868771828099085,42.700683538772964,43.297589857060956,43.210754115065534,44.46154210151934,45.325424980149336,46.11145495587933,46.80559316758889,47.57529884265848,48.19170669137767,48.89605040601212,49.51210645451974,50.61707561936416,51.894701635571245,53.14662704588999,54.24172193950782,55.509449424516596,56.19910102092519,56.9495825863899,57.06954615838179,56.02812833447041,55.95859799334835,56.07732102329917,68.389736,67.82065138
Gabon,0,0,6.876307261416375,6.760739544499787,6.67485140723309,6.681407731777748,6.386664558144885,6.084995426396526,5.841575781091755,5.666114566601449,5.594455692513345,5.374369638348881,5.105137738587763,4.944141654279797,4.790262581733624,4.634856711373198,4.428225409469256,4.235466685681108,4.103947349358396,3.9421897158882673,3.7619770636383674,3.6928012043007685,3.6258120784579093,3.5700330752255005,3.515233296935292,3.4774527773927058,3.4533901892641103,11.11162435,11.33289536
Georgia,0,0,24.72617215553504,22.794282340005296,20.843138114454778,19.57738138944317,19.535146945509926,20.436960463347198,20.80447129057898,21.396654280100606,22.105249990741036,22.607764649672564,23.37228840409047,24.782272904870158,25.913977399461213,26.21673612269566,26.10462414830426,26.005671270450588,27.831212002549595,29.575146306685234,31.12159812184504,32.510027443529665,33.85499215044541,33.287265027431175,33.300944718711065,32.31331047686131,32.03832053880545,47.78389477,48.29966719
Germany,0,0,57.502351825679796,57.87374922161062,58.458221672178325,59.29211019004359,59.63115519337396,59.709437111734005,59.58640024195831,59.68370885333433,59.80354964416904,59.53785628827228,59.7402704461998,60.1541233052354,60.738477483104546,61.715092413282584,62.73692223035926,63.965273684367645,65.33817637555586,66.62109041690364,68.01431650711271,70.733107473844,72.25382076599949,73.6949521303734,74.59096718426821,75.16117910681837,76.0584484978136,74.07729571,74.34110289
Ghana,0,0,1.9039381039643606,1.8880276077938971,1.8908109365977852,1.8937281158909882,1.8921685000043518,1.9259056505572594,1.9258971390943442,1.948026854034173,1.9647956179958863,1.9815832713677313,1.9966536233447407,2.0107171421262757,2.0199011598542485,2.028820267922728,2.0292186574260036,2.0275696520101554,2.040372720362291,2.0503957996177475,2.062501861409141,2.0609969870070612,2.0650893387228892,2.064256654695544,2.0635104876199657,2.067060949643693,2.071347158956514,4.287086133,4.309929909
Greece,2010,1,52.822887825896615,53.68536037125069,54.637529292308216,55.4605147118924,56.20663788811522,57.10426652596303,57.98799110172687,58.772420780697665,59.75499857329535,60.689772190225,61.456949818097826,61.59177590550364,61.94263779691511,63.313833092211155,64.62290170432311,65.60402296685069,65.67914919673238,66.11529032111497,67.34985634836247,67.73645885299356,68.07218661850222,69.09265901472854,69.886123246052,69.9959170872316,70.27506210056487,70.70402664921151,71.2062977897769
Guinea-Bissau,0,0,3.6232558732125053,3.568070797885034,3.5204366316717386,3.4834917573586814,3.4352536605346424,3.400426488183276,3.3871230417924205,3.4235723575840624,3.43376577971456,3.43980343980344,3.4453236228670003,3.455941999396866,3.5158189010667744,3.519883176162941,3.5417129434037316,3.5641796754619937,3.600021009913362,3.656531349398889,3.7054964426051966,3.7319353344474333,3.743346494444482,3.7663983633640106,3.786855964165199,3.8101389183902667,3.8318389348497623,4.80364444,4.808180597
Haiti,0,0,8.445669241208167,8.325778172617953,8.140806527693265,8.068297163835693,7.891788736137229,7.783360921142696,7.672226925090646,7.577169082601781,7.509509319806868,7.440865810721807,7.386098567216364,7.3783374314109444,7.36690570506601,7.400419932424093,7.4335586568935135,7.464506785225925,7.522362870947911,7.592023960695837,7.686959045836106,7.7890601485893525,7.898021270672044,8.021020180234508,8.148729069949427,8.291306469799562,8.449649704021486,6.157878495,6.229076134
Honduras,2010,1,3.027060711940463,3.0988935381008957,3.1590124615872437,3.215547336356707,3.275563442506166,3.3405091250497017,3.34087172802407,3.3475009692833124,3.3671441007458514,3.392609822514436,3.4227645862581397,3.46909142180763,3.52403796822954,3.5889165184301364,3.6617015103626236,3.740724940749287,3.7530642973581707,3.7708810376358133,3.8011741702590727,3.841840903569965,3.891449163549431,3.9307035882778134,3.983477249275869,4.045110293499227,4.1183266877551965,4.200307607761477,4.278058599943003
Hungary,0,0,70.36358433964126,72.57015021834853,73.885310907341,75.33920387957555,77.01723110260862,77.84656623603588,78.67291607615786,79.5706581568015,80.92109947232247,82.10363289559753,83.32952703756261,85.21344280576278,86.98993761443636,88.06605291033615,89.44393861013943,90.9159707153498,91.85841109969249,92.23428933465699,92.22568788091787,90.78748345196374,89.9131503467313,88.3503239940799,87.73291516275124,87.03307559421756,85.95924423653787,98.92958103,100.4462238
Iceland,0,0,36.88466503483913,37.65664991942364,39.10217614398863,40.44595989052896,41.48507340582189,42.51866277182733,42.897751115684535,43.40960628161265,44.24885759499298,45.633193902473266,46.22586714801946,47.07085150990775,47.878277422844896,49.0944751865307,49.38080597270411,49.18380054306311,48.485574045253195,48.77880307316507,51.15378205954578,52.67793889923327,53.92309707030519,55.419997281970815,56.554037130482065,57.101401085198674,58.076133067413146,52.68030117,53.28377923
India,0,0,3.567223100438009,3.5740987519239003,3.5802468859017473,3.593928651859601,3.620813141793876,3.65555489823605,3.6662826663694807,3.6772149857800738,3.6890651192696344,3.7318006039169704,3.7833055669324254,3.8360982543138156,3.900895415711912,4.007885348332,4.039502683433966,4.091494463705151,4.140249182022791,4.250690284678334,4.366513207493551,4.479788075441077,4.607192308657325,4.729635222122173,4.829058576167808,4.942678454461807,5.05851094049549,5.844913105,6.066131278
Indonesia,0,0,4.972430297752656,5.0248889207834315,5.097766906577333,5.1500333941392435,5.1659161618669565,5.198740258937834,5.247379339865715,5.020703887350551,4.88193154582588,4.807943894525914,4.8093284349275,4.822053203313686,4.863088703598197,4.941096065504913,5.030332036966162,4.979226634497983,4.957600605648908,4.956936777541804,4.986858229074656,5.047337018260922,4.997276855171947,4.930181894413873,4.862302963473138,4.964911484183358,5.057024300679854,17.41663081,18.00168183
Iraq,0,0,4.519870410601899,4.555136043427287,4.594421471995893,4.637670053940223,4.677412238315286,4.778918466635935,4.774732040265294,4.862279773745014,5.0267710444675835,4.996369408717996,5.141681415496166,5.202011518803855,5.2705348417817275,5.326332142980912,5.4142862368298825,5.4877887555129226,5.802455944514954,5.68374374942986,5.78885526002525,5.62653487084994,5.500844590462995,5.389621233317392,5.318530490673458,5.286083943647227,5.282809649393652,9.182852683,9.502962802
Israel,0,0,22.1938317392153,22.932332256225052,23.44193369142434,23.93110910730388,23.516865776528462,23.456991089787525,23.526712443476804,23.535510204081632,23.67371601208459,23.676036651653984,23.742161339421614,23.812428061049076,24.022323395505946,24.280313415390832,24.56866609013709,24.473614573613183,24.39497591943958,24.20594207545153,24.396479353586233,24.351129310566844,24.08267492573162,24.24579688566288,24.405711016711905,24.397680218613147,24.52129651298853,27.90525041,28.43469836
Italy,0,0,60.18551620437858,61.40283627371363,62.55100856036056,63.058790605630264,64.08754821313669,64.24531729200154,65.33598197078364,66.31838107163539,66.86238240424818,66.34884974049612,66.60023017925987,67.69000504124678,66.05509924560192,66.0738846666291,68.00570012588922,69.13208133500096,69.99258551354825,71.50489721148182,72.28835561441552,72.54994905729085,72.6735735072439,71.39404177856646,71.67225922261773,72.79836376341659,74.13530408264579,67.82896695,68.67896725
Jamaica,2014,1,12.793727645850488,13.328702433787674,13.72335440319452,14.144046589785884,14.522740461977081,14.799384808694724,14.981365111963772,14.864063564369319,14.651801089034898,14.606719179401779,14.316240962900414,14.051824817518249,14.612182482371932,14.94674031664288,15.277139218273756,15.670787910176516,15.820875129515981,16.110791059374392,16.471108971868965,16.840113197910945,17.249612801059566,17.658103149610657,18.064221768180353,19.83314034,20.16992395,20.45379915,18.2
Japan,0,0,43.53187864175205,45.25232117536791,46.93052293534007,48.84192489160928,50.408406689090874,51.86318887487406,53.266471518987345,54.971223476084056,56.76496140898592,58.48206434969996,60.21067911648162,62.03867113484396,64.59090802357525,67.35646028503673,69.7038262393042,72.33749736330185,74.73513036552322,76.48049544307949,78.64741157179667,80.4336126039442,82.32371169561776,83.79531562634862,84.09975172067004,85.58277031012813,87.22594317481958,88.73716831,89.92464033
Kazakhstan,0,0,31.60514614703547,32.20215873927516,32.97954398694989,33.8511491003268,33.034760630975526,31.71365305663963,30.45123158461853,29.08360950763961,27.727181534929723,27.14362006240942,26.7858801309487,26.617311306666114,26.649132510898568,26.672359312179303,25.976534622064094,25.005954459877533,23.221996562324072,21.832901650189132,20.85281639262947,20.54531919100824,20.20397699154781,19.451674912070647,18.608034284488024,18.20415730527944,18.751543703781962,20.41441411,20.96587232
Kenya,0,0,1.3302887774183765,1.3451449381522964,1.3564122798724239,1.3689352285449843,1.380963667164566,1.3876962135134823,1.4041426373022479,1.3980620386733709,1.4107813225755013,1.3894364774307215,1.395868527808902,1.3755673822560255,1.3576718816222142,1.3455327942628752,1.3380155599721948,1.3283492913515533,1.3355202394532528,1.3485959712577917,1.3630756044798131,1.3790964760746551,1.399416901731346,1.4164986781850064,1.4395055527012885,1.466049187713049,1.4945099267136024,2.215153041,2.281741971
Kuwait,0,0,3.448774616,3.930798343,4.275718471,4.699405111,4.632761857,5.176656434,4.91545905,5.277837914,5.246245437,4.65319258,4.914422091,4.954714313,4.969693966,4.994863485,5.193070494,5.04020764,5.503286741,4.964911551,4.315985378,4.122315851,4.330217427,4.386406781,4.360744142,4.460216321,4.58986392,4.750666007,4.945966522
Kyrgyzstan,0,0,14.652301014306596,14.404985941063165,14.350291244933665,13.76370493816332,12.688834154351396,11.717911591857593,10.81631369259803,10.163003057598544,9.537604115629593,9.315888455238518,9.331356322760335,9.264370551028096,9.07732090034674,9.007283151900205,8.99854361490112,8.781983144787793,8.505649876849606,8.349711143722251,8.221332990693663,8.157436622783157,8.112070195462977,8.068221553954821,7.918773027161341,7.766455706827376,7.782383419689118,8.448796918,8.497237864
Latvia,0,0,49.22355104810471,54.33446859309715,57.495769102907,53.87967112209945,47.637535395662255,45.82195950347966,47.88343992308774,46.33333361221711,45.63705095985301,49.04435706431283,50.00404731593695,50.2365649674054,52.280875710633374,56.213175010351534,59.21950344331413,59.992955586106596,58.646355477049326,57.778769735192505,58.30121260229172,58.17278071805289,58.998613295161675,58.695836875517664,57.55945233731672,57.40250322751599,57.89020569654975,51.73789213,52.5158087
Lebanon,2012,1,16.51424044409003,15.310851786851353,14.182459152854577,13.316313241859786,12.886552968249875,12.594764140306278,12.217091907598023,13.065130603277371,13.843124784335483,14.692060809837336,15.502826858080844,16.317418417465404,17.355538840415225,18.402510789546433,19.24256685211019,19.847097347854056,20.460066593280438,21.009028415803282,21.489728378232144,21.468382871122035,21.30789039334588,21.256157602144153,21.20859677440479,21.21609795427023,21.697185446959995,27.28153765,27.38460539
Lesotho,0,0,7.3142103054283165,7.305855385441081,7.447928167222991,7.471829212924485,7.567618986565641,7.819907380590167,8.076999325164554,8.373388152487557,8.718986818706172,9.157858231265516,9.798347843565377,10.438698841383205,11.207640458176238,11.888092619914184,12.150660348866017,12.277759715258647,12.31575186323995,12.261479748861259,12.257118875512072,12.247273046666997,12.252678427861603,12.231036495429198,12.17501008100035,12.065987019981923,12.052291978809093,10.95351669,11.02899787
Liberia,0,0,1.886479497524995,1.829310553290558,1.777506165394155,1.711289473002073,1.6852736428941713,1.6421561251993588,1.624248452415757,1.620175218949605,1.6545858146561967,1.6787816087595904,1.726767407438754,1.7523248690712387,1.7760250333742178,1.8029193496563516,1.842778964745701,1.887108016352818,1.9213589873007926,1.9647699905890288,2.0144643629458825,2.041346666513999,2.053601092158885,2.07587109967971,2.0926673376903997,2.1119222651612874,2.131993019952088,3.487424859,3.567727998
Libya,2010,1,6.931335555574088,6.915560230577356,6.931567594717232,6.981086127120709,7.039733908480781,7.122742582236163,7.246375372728459,7.471656941528813,7.690540323670031,7.914447543850638,8.134540947346279,8.35658997043861,8.590881700320931,8.853589820915943,9.128460956368496,9.416731409138215,9.681708832225727,9.985462240823354,10.278374711573694,10.61185816011674,10.959930567421578,11.239327225016078,11.518591811861462,11.787480123727326,12.09234963822133,12.445166683155938,12.763548649447948
Lithuania,0,0,43.024890584452265,47.137453759056406,48.7008441559862,47.93527434610545,44.70635795683767,42.26803056777964,42.318397467015615,41.626870829949624,40.96143031533323,43.539015874643965,43.75604657126916,44.508497713026976,45.25040160493919,48.63977068063836,50.37387890611023,52.67394424648454,51.29523164524388,47.93045404936457,49.35165735635308,49.88879220240975,50.390709066585714,51.26265810908449,50.17005033817391,50.61155078814833,51.568719534793395,49.3332328,50.17120245
Luxembourg,0,0,63.785299929878235,63.49581734700296,62.88018862071104,63.15325787702662,62.97543605528397,63.62140898796043,62.34518483635507,61.16731517509728,60.54091221636489,60.103051922314705,60.54574998599204,61.35553439762638,60.33682969689692,60.35798588866579,60.2111133914611,60.332129843560224,59.158907193287625,59.670579348832725,59.901016465037195,60.01771014397691,59.16609222030112,58.74374263839812,60.7870664133348,59.49571983342813,58.629173868669824,51.19050461,51.24009568
Malawi,0,0,1.478529676003673,1.522501540884017,1.5907536609754358,1.6405235941830183,1.6756822930317856,1.700746212386163,1.73383262203804,1.7393066818986902,1.7294313954989218,1.7018018105491768,1.6780404216853433,1.6670579107001955,1.6649545917410546,1.6540537543709581,1.662903538722552,1.6703133488354802,1.6800094464564461,1.681464417060366,1.6836766380719042,1.6821816269594987,1.6814746158257887,1.6827777664487042,1.6947061152702194,1.7097329669420773,1.723601507051364,2.211482396,2.232422159
Malaysia,0,0,10.936626766989464,11.032696547957826,11.126012313447703,11.281162990069507,11.239332105125703,11.26570355691448,11.29694722235449,11.39206840492288,11.562778571173583,11.766529455021832,11.965727090247345,12.165641428795325,12.478202723415558,12.81016433432987,12.913464392770097,13.02863841653073,13.155381132833623,13.343771153297139,13.583508921644576,13.935483213443236,14.338698568390345,14.745024784244746,15.130912431094448,15.533432779562858,15.944518451765399,15.60358333,15.92628116
Mali,0,0,2.3113251997043274,2.2256646814141208,2.1478553637411806,2.068610820746824,1.9948005478992537,1.9152273402492062,1.838896029212309,1.7842819139115456,1.749608640172593,1.7055249373137078,1.673081177492427,1.6359429083214356,1.6111952725983296,1.5917956771820205,1.5720219477167132,1.568477499284875,1.5597037122691355,1.5621242008755383,1.5671771116789617,1.5502823696374117,1.542039008499144,1.5317461176251168,1.5230114325360142,1.5178247642666582,1.5161881852320076,2.743851629,2.732976682
Malta,2010,1,29.02843267357484,28.6193296596078,29.057336691892125,29.16177405280791,29.72809280757317,30.162763400888668,30.215448598991856,30.89936806246751,32.248687342163116,34.32083348384067,36.412390056577124,37.038073623253304,36.99784579095838,36.521970385014875,36.137942721572614,36.52243248463478,38.14876587681467,39.786194077556274,41.316237520732614,42.365998589012236,43.98950080577456,44.440120307109844,45.28745702667441,45.26406975188219,45.59115238932433,45.60580425252723,46.04968420312898
Mauritania,0,0,3.2128514056224904,3.154823796541156,3.12167482443073,3.0679062771488965,2.9520839479118375,2.836576925969164,2.7493603320544646,2.674126634145123,2.634003202017172,2.570303118888546,2.49487328916161,2.4387939030152426,2.4002754447909433,2.357649862872735,2.3573961698096473,2.3656429702683393,2.3790765045110533,2.3958215457734524,2.4125694007211957,2.457313111653661,2.507719432195125,2.5645075818003265,2.618742708401702,2.681212286570658,2.7447849566185636,5.228514906,5.259760512
Mexico,0,0,6.512318281076243,6.621608874381894,6.6923038937803145,6.765685586890891,6.7195797784030615,6.789611627433459,6.814356907494461,6.733325042812048,6.639150951146588,6.586442390284519,6.662777916266788,6.710216876006854,6.651575745146621,6.728660544281418,6.559585192118773,6.4098541343168485,6.490648689649925,6.473722595713969,6.419957844726284,6.371200296281268,6.38207108478359,6.5444298516337485,6.6089493130650485,6.660542009584562,6.865927187481013,7.965706794,8.283881211
Mongolia,2012,1,15.55563974958714,15.964591665944974,16.468060382157226,17.04774159634154,16.49420630751227,15.870746109162647,15.27040961222448,14.66778440452684,14.130624751555532,13.97011234116137,13.988272231251592,13.93247230902901,13.870406674587425,13.806047983141422,13.790548425193466,13.723393960796804,13.748627891875788,13.891870503112804,14.107125918507357,14.231739808262978,14.301705881478304,14.38588540497324,14.502513680605936,14.844086894721343,15.240361240404429,18.02045046,18.7034835
Montenegro,0,0,46.3126688534073,47.2950161430421,48.50267178506646,49.72928436911487,50.458017391076645,51.45852474077963,53.39646053233541,55.53951231103579,56.631126539383416,56.31316997838289,56.42246666273114,57.071506385286156,57.511742829985344,58.08931382588183,57.971627169627254,57.42723766998173,56.771085743367976,56.44240442249156,56.67325338861013,57.089499886304814,57.56516666908368,58.06116157738081,58.57094610894003,59.082967537237266,59.710462588160425,90.12218449,90.05932077
Morocco,0,0,8.989433096045685,8.959708362435254,8.828612100002884,8.761605015585724,8.690132500363722,8.626722522447022,8.620282701303184,8.627399465495323,8.628145795367814,8.72561222369195,8.79487580362634,8.960280676646358,9.129311328407093,9.33061063425424,9.484919649732547,9.654414900427325,9.84246756496306,10.0524014357191,10.290388909212467,10.454440352072762,10.640758238293133,10.835306573005072,11.045538304202362,11.27081174008199,11.483313032290303,13.75121161,14.23024511
Mozambique,0,0,1.5462843362512197,1.5501410832269267,1.5413381678546698,1.5443759095700476,1.5721992713862303,1.606557227083324,1.638639733944667,1.679349596060722,1.7304725488618544,1.734946836452257,1.7519048427834212,1.7647213709599614,1.784079384250027,1.8142935709686092,1.8398387712245121,1.86801107850625,1.8834565209154934,1.9111395038803274,1.9426670565542872,1.9415400516795867,1.9449638419811095,1.9453653006765999,1.9491982710922908,1.9564750404380207,1.9620962036196279,2.913292185,2.921347325
Myanmar,0,0,14.229151171017113,14.22655896042135,14.211903667071343,14.22276246071954,14.164877272786683,14.19545682397513,14.223627432022207,14.255384916873416,14.3077551571502,14.437507293523177,14.627994961150922,14.758008940888317,14.9347396613192,15.12623174075567,15.237241706560848,15.371347556972253,15.593943173075424,15.859088469126771,16.184280940704785,16.484838424767286,16.832847071917772,17.223983801425522,17.621454110433163,18.107002477794346,18.634108621215656,17.75553348,18.3085579
Namibia,2010,1,1.9589657051892704,1.948660219899905,1.956556276372803,1.9574329077652985,1.9895390576608245,2.0364084021657805,2.1143720789862557,2.1748745162774017,2.257404129623159,2.3669665580224293,2.479684695553229,2.428074862351515,2.3829083039385504,2.410711862458511,2.4012743894991817,2.3695826686670283,2.321796889187843,2.2541559598827026,2.2022313987301443,2.1417186318949333,2.1077202688027667,2.092550741921215,2.0776598260324395,2.0846149506650087,2.096835348940322,2.1128333349892716,2.1271867700517886
Nepal,2012,1,3.915224159786365,3.930751885324593,3.9070573933176527,3.8989947846860367,3.8685666937312724,3.8771699798430554,3.8771569366214362,3.8084691810126006,3.8073440154104876,3.8621416839031393,3.9395161901873057,4.018040834292895,4.093458456449906,4.1709102915185765,4.220636093877216,4.269028062677403,4.33231391755846,4.415379810040578,4.5335972141330725,4.618467657894133,4.742533669073065,4.909388357714951,5.067943626811316,5.221241077143974,5.331170729434998,5.430888159,5.617980313
Netherlands,0,0,65.05144898969098,65.66853067238146,65.32435692295532,65.94867742466754,66.51563909927421,66.4414998734838,66.45152553836904,67.25139652650554,68.22329679426967,69.55911001870851,70.74394840673334,72.25030387724061,73.70932869190769,74.29612788534808,76.04553526250695,77.61113379225203,79.01138013083505,80.60566999395296,82.55332374303012,84.39314412671987,86.25492555578461,87.37623503132983,87.56562700711437,87.77985590607466,88.66865285044068,86.65600538,87.60291075
Nicaragua,0,0,2.2300306517518336,2.2754082020465676,2.3428332028225425,2.4033867956669823,2.459100580799064,2.4954128896454555,2.535717325759035,2.570606011852037,2.626590206556711,2.6565646337763664,2.7283226716716573,2.8202334983272284,2.9116875709468717,2.9828863263446435,3.0008576729079643,3.0428978834954723,3.0980499823906253,3.1685457480222046,3.244988288234767,3.321681135212649,3.4273125249685332,3.5124343872176027,3.598560510678144,3.6850614969644395,3.769370729873397,5.219440132,5.41371954
Niger,0,0,1.9936328416779574,1.9613338017901656,1.92543537984511,1.912481274279424,1.8721633118270817,1.8508191431959062,1.8436863485850186,1.8600315720459855,1.8759110064359181,1.8941630945990608,1.896392350837425,1.9197527384405877,1.9325130425203154,1.9556718299730325,1.980278661527044,2.004847806706577,2.0280097329254976,2.0613349722349708,2.100458423745105,2.086443463745058,2.0762891854768326,2.0662779387284687,2.0567892756939616,2.0506294901578936,2.0380696537927245,2.81112097,2.833969664
Nigeria,0,0,2.2363636211155664,2.202388958187852,2.1405364030275655,2.1045993120839035,2.0798728573723193,2.052809814226648,2.0328101940854193,1.9955969331055565,1.9797871432788432,1.9446856352334303,1.9330216125796496,1.9012948792952733,1.8739078699282783,1.8492994931034246,1.8209912065391824,1.7902422571889127,1.7597834910371972,1.7344960687138193,1.7120158764236453,1.6929815703539473,1.6746576844181564,1.6605457457167307,1.6475333107326802,1.6403012929617529,1.6396891800163482,2.770989678,2.755843242
