name,t0_year,treated,case_per_t.pre20,case_per_t.pre19,case_per_t.pre18,case_per_t.pre17,case_per_t.pre16,case_per_t.pre15,case_per_t.pre14,case_per_t.pre13,case_per_t.pre12,case_per_t.pre11,case_per_t.pre10,case_per_t.pre9,case_per_t.pre8,case_per_t.pre7,case_per_t.pre6,case_per_t.pre5,case_per_t.pre4,case_per_t.pre3,case_per_t.pre2,case_per_t.pre1,case_per_t.0,case_per_t.1,case_per_t.2,case_per_t.3,case_per_t.4,case_per_t.5,case_per_t.6
Oman,0,0,1.7163555982235417,1.7788665251681137,1.8604404361166553,1.9648254952780224,1.9484479480938475,1.9290955164530954,1.9104215672473275,1.8985337695984477,1.883620307649165,1.9329321351710422,1.9932672622769674,2.048057048886833,2.091985194175154,2.142754177793246,2.189283515315104,2.227940938490013,2.3410043635739726,2.520003921860408,2.727002220991078,2.8045874906416346,2.935079763444063,3.1255270857321955,3.339992128633523,3.5776376905431273,3.8977794556503955,3.330701507,3.244749853
Pakistan,2010,1,6.27184447728938,6.374233375554162,6.509917213881286,6.692247145448141,6.901710897898623,7.124491428464786,7.288183374524112,7.65785644266248,7.928295519286459,8.222161105936266,8.560125959454034,8.482795620020736,8.468830377755035,8.43217437546659,8.397003388727688,8.36650327773778,8.251306743497693,8.137956100881086,8.037944459956721,7.969475223587032,7.915155779354121,7.916213974452123,7.949957316613282,8.016859743433363,8.090637223380627,8.192548576921796,8.27776739845508
Papua New Guinea,2012,1,6.316922155668812,6.372330221559559,6.426205922856313,6.509078451524495,6.533367405195608,6.578376035249667,6.628546121685123,6.684025621369289,6.760049866697219,6.828208689847918,6.926155929348618,7.029783503428524,7.131922948541347,7.235367061735496,7.299803772921806,7.333330102079708,7.34353946274476,7.378959782352809,7.437098796910532,7.5111787752890855,7.600311518682407,7.691835589084673,7.7869735902791755,7.888480337138241,8.022954227670366,9.703930648,9.936730619
Peru,2010,1,6.729377290545656,6.897627129420542,7.127934374202926,7.355818821106424,7.545844783567256,7.738865791618873,7.412228211195643,7.074186037443957,6.652526865816485,6.1053838067250945,6.148274539054202,6.108594895931754,6.101664870666594,6.13402999106722,6.154778780046182,6.19766497979268,6.276338153917925,6.407428780170155,6.560741334711559,6.732895807518741,6.9033763635261245,7.051011002684019,7.139915931214477,7.17639888727025,7.205361236477899,7.276357819874338,7.334467307740313
Philippines,0,0,8.477421544136089,8.7380070103714,9.06358656799301,9.444115819699697,9.663881734651772,9.825788896776116,10.099299725550441,10.397764314084256,10.616929683992117,10.765848032910677,10.902822654287592,10.997403192242158,11.069082498159851,11.113096988307763,11.09328363409734,11.135592334259771,11.13002318200661,11.195470356539838,11.262618075766007,11.298204942847734,11.3083032341093,11.496966599838549,11.661580117631788,11.844922389372439,12.047193479630094,11.72569556,12.01878986
Poland,0,0,50.10727989063194,49.602162250534356,50.288288413573625,52.1031248660772,51.66277145750209,52.77756647794573,53.129204791467174,55.072169566529936,55.14928410006538,55.37224931261901,55.699783554245,56.24827082205087,57.293234532029075,57.99617952836657,58.86453640881935,59.90835391715126,60.35769674775525,60.96011221337148,61.462967204774706,61.54226694485271,62.61371230200411,62.56616027951065,61.43068712859332,60.923995664555,60.70462782979665,76.4206232,77.25793935
Portugal,0,0,27.393033344204984,28.69556709074807,29.37229301833304,30.379179459845904,31.035841312725776,31.27151243889466,31.879798381842235,32.166033720669404,32.52510374738409,32.93796745681299,33.693131743341006,34.556093846524384,35.12579955037557,36.35161420235297,36.908227564195165,37.0832149289327,37.290054902470374,37.7124039587644,38.30267376644503,38.39864514149103,38.58716306204828,38.810323319749514,38.39963649865754,38.28510236843213,38.275321990746754,44.06845226,43.78018228
Qatar,0,0,3.5748673302341736,3.7110227945736507,3.8793477489133097,4.095846309356175,3.9442635939303123,3.8425614585668386,3.7456986108643386,3.6845777109341857,3.6609633954296186,3.416187950498608,3.507720730504688,3.51427343570097,3.5269973929157397,3.5486070186385645,3.1944726920008137,3.007121395291196,2.997904877250865,2.953574259914535,3.0382545335444315,2.970240615523056,2.923848788613155,2.8969703142928185,2.8745096986746104,2.8471673315903443,2.983748741231,3.881025091,4.122099981
Republic of Korea,0,0,17.949841869205244,19.3678064220837,21.04275524545076,23.11878136449188,24.615153261590127,26.131892226895058,27.671608719284755,29.183461532446856,30.584168761854738,31.583361206011446,32.78078820711694,33.96042748389982,35.34604748973322,36.907278246241574,37.91112205195014,39.057598776821074,40.379325058871004,41.91707058320447,43.588653147492586,45.28696945917745,47.311473202919544,49.66589292372529,52.27658435602628,55.11427856624059,58.399049252464025,54.83946666,56.89903003
Republic of Moldova,0,0,40.14268775632908,40.038155280961305,44.42432336789039,44.37478893624545,40.426947995198205,34.04639171745828,31.17908326202255,30.520507827499756,29.888333026082993,29.79413502844458,29.90753491491508,30.755395683453237,31.20221529338579,33.69261084494328,33.737428800091664,34.183200628934976,34.53425496275407,35.01287903067576,37.08910786594522,33.391110599814745,33.97846724798895,32.68487825900797,33.983793906088664,34.96311557824401,34.92721712101693,29.18542306,29.2458574
Rwanda,0,0,2.051105608140802,2.2200729977115974,2.4069055008268685,2.5876854068112856,2.573542618198364,2.5135913374324637,2.4118170850807146,2.238163887081039,2.0821338071272777,1.8737357477387733,1.7334631848517532,1.6067246609856543,1.5221445361082222,1.4730402637038444,1.492700375591236,1.5219287022662547,1.544537831360113,1.5592720671139155,1.5747054238038405,1.5914184453179547,1.6144583886431307,1.651291425882238,1.6960149063091159,1.75238669561774,1.8102930465430593,3.439655439,3.589230397
Samoa,0,0,3.4926581666565952,3.4945577050808714,3.4975605996834416,3.4930902675683617,3.4820202728361527,3.4638072821317527,3.4540815440959505,3.4445814084766653,3.4393020509704564,3.449376831590591,3.4691910889405357,3.4876972746378487,3.5162964663460197,3.5499271096471214,3.5439034908278693,3.5375868603916616,3.541223331696404,3.554534469772911,3.5763455664070904,3.5899268679088276,3.6067671837071433,3.6285079072108726,3.6572677140776193,3.6948994883985327,3.7421609951680894,7.507906948,7.585714129
Sao Tome and Principe,0,0,5.932216995520735,5.918184250704359,5.833449229675645,5.855147745654205,5.949222340974148,6.014827248566233,6.129628957963077,6.144437140979109,6.16459540010122,6.189555125725339,6.191929467616141,6.203251221701406,6.205443097257636,6.185226579963422,6.067690937430416,5.881044155937871,5.744439639555405,5.651677024284018,5.521921362517465,5.462792852846018,5.536269732581717,5.466586142985069,5.45657982802577,5.490400573608973,5.550607466748024,8.822398943,9.028415371
Saudi Arabia,0,0,2.2045184411728593,2.2433898391723113,2.291035014734161,2.3489722240553172,2.411704247008867,2.479963815375559,2.5640311493011203,2.6462610099734425,2.6889968176292496,2.7361207653044812,2.796473264646126,2.8626270754157623,2.9447942188814564,3.043141898310707,3.1090712246186096,3.18238268649133,3.2672764217828467,3.3288768813482896,3.438874971974513,3.4144756091879214,3.418121121707612,3.419832345591773,3.471144614432575,3.5711632844726706,3.6981278466653493,4.09866181,4.204030805
Senegal,0,0,2.8773142730557475,2.831495162913078,2.80815679726408,2.7486276136616667,2.6651342014111723,2.6080739679303497,2.552906428983062,2.5534248739930336,2.531810681473088,2.519902647462132,2.503575077204747,2.4955722494111354,2.488231823502607,2.483651443721589,2.5243642042643155,2.5649696185821638,2.6104775629545096,2.6590802889836573,2.7129367447582817,2.7526862052811247,2.797420383092362,2.8474661469324456,2.903122032573437,2.969451484897229,3.035112382594234,5.64196185,5.649526991
Serbia,0,0,54.91338173242812,56.39026992948846,58.023005340003586,60.72987795850082,62.1951709379382,63.22832051229901,64.09980780272063,65.74464673695736,67.8586376944329,69.28148755376372,70.93996389258913,72.72005647682114,74.60127128506075,76.3242347665947,77.83817434607977,79.06560371432724,80.85102735672474,82.82666104979955,84.89137119217668,84.96413997099017,84.9846445592956,84.52566200622769,84.40888926785158,83.40324969067913,82.13836093054411,87.88075138,87.67048348
Sierra Leone,0,0,2.4661162027882617,2.4070418679753702,2.340490697901053,2.302069748438238,2.262408814977299,2.2768923452729286,2.233033374080563,2.226393395085217,2.213075599238315,2.254910477740226,2.3190763970139576,2.368549265017187,2.401916085679136,2.4631444963882676,2.486087380173059,2.5100001819808564,2.5322816180190455,2.546257732870909,2.564671686485954,2.571444156070525,2.5745666424236497,2.582177236950892,2.586946586457499,2.595403817867739,2.615827921612761,4.229629449,4.31564152
Singapore,0,0,24.082721442858478,23.8701349732652,24.01896668312349,24.326813459815362,23.74040511030037,23.601449722052312,23.615984159759094,23.6894574336219,23.79485819736254,23.439516366796425,23.602773021707634,24.5825704416177,25.221376141680725,25.728580263033898,25.855842448876654,24.84549205541822,24.43280111815607,25.33175955519849,25.85738226875084,26.871023101699024,27.54216191175538,28.427559684262114,29.204398613165857,29.821850109539255,30.65745031952195,34.45838519,36.50811207
Slovakia,0,0,47.40193055025659,46.60709574381186,46.02988479388949,45.554092792632005,44.33147149428449,44.12338103216044,43.870011702033715,43.4596239450558,43.411793524250655,43.17359027468053,43.25047536578616,43.545638178172595,44.024883289776405,45.00924749390774,45.743817203400525,47.28723247886083,48.705084907086196,49.82747308687834,50.6385321291502,51.52430801513934,52.3010389677155,52.68359418944829,53.16011426464419,53.916616778528564,54.75640964734832,55.93441716,56.5148897
Slovenia,0,0,46.45634506020041,48.17883404811658,48.483419731050354,49.53484445230648,49.95856439716226,51.464382896700634,52.78788310021704,54.05525341078997,54.689845016780424,55.61981064827365,56.580246975477934,59.00388478819561,60.23649332102161,61.353459230162464,61.840639244833234,61.81489523428217,61.22496433016906,60.16466397243866,59.99024691701532,58.85788635565408,58.74266403326141,57.890641194240835,56.308984568230535,57.06868469628031,55.886998908496786,66.15393926,66.76943881
Solomon Islands,0,0,6.7696149137586215,6.789376172676957,6.825606330864395,6.874937374052261,6.892781658218701,6.934247022352749,7.002779612082867,7.049443216000318,7.131692777434481,7.215490542494498,7.303058557668901,7.404656656585,7.508466925017828,7.63324665154346,7.70756164178546,7.780417082374074,7.85909258869292,7.927295596507642,7.9812677958780816,7.97751522560487,7.979268647966249,7.9778901473581785,7.995516787348891,8.036370087526299,8.076675954655672,15.13753326,15.34192763
Somalia,0,0,1.5923776417403894,1.572609879024542,1.5503367065477107,1.5248983301001768,1.504552511147473,1.4841001688230095,1.4659266764654166,1.4374073123639828,1.4138465439995491,1.381559618836714,1.357388198605775,1.336062103149618,1.317835066475648,1.301731353433033,1.2906098010535954,1.2788667850408144,1.2689972298430103,1.2625354261347221,1.2590620668445383,1.250615591648719,1.2451744868285421,1.2399998744613994,1.2361837248821494,1.2329309619543207,1.2351227139285623,1.818373509,1.811545317
South Africa,0,0,12.07841901339426,11.872657836045509,11.904675914968179,11.987954076673047,12.134961649943621,12.499111368674619,12.535523861071379,12.841082695733558,13.27459103824115,12.439635215799987,12.042015290141714,11.803048095662076,11.61241920078424,11.38782840940051,11.4800402825653,11.48555960140364,11.477743275380664,11.580320729358531,11.668730793840252,11.69253937970138,11.720629090426815,11.775095053050428,11.965950393537833,12.186915520676216,12.439588071011475,15.93632312,15.43559395
South Sudan,0,0,1.8188846976005237,1.8358134813502947,1.8486233928235696,1.8559679755158378,1.8575525309153234,1.86116885173532,1.866146797189794,1.8588162491885587,1.8546968123991434,1.842491482741919,1.8377073139734386,1.8391891765245294,1.8392276325271155,1.8378618381723506,1.8281593447763598,1.8188500403600947,1.820089706546875,1.832260695333691,1.8601501918519805,1.882267733868257,1.916618019531627,1.9609793501322546,2.014139049588617,2.0744411658566526,2.129144464999834,3.410389933,3.418609609
Spain,2010,1,41.86601793661009,43.21589977985122,44.43025679378135,45.632861060196696,46.56259251156815,47.389327120472366,47.74357147276455,48.139183509938704,48.802902799952136,49.56741515653291,50.08535820372499,50.801886649270514,51.23905791812125,51.73460144551799,52.004064592208714,52.479734855361535,52.62038457772641,52.97046974556217,53.182146552910844,53.55321898655879,54.01132668842238,54.18949189003793,54.56524060701187,54.37092563938966,54.137053595497605,54.109809246376436,54.281443820464744
Sri Lanka,0,0,3.8659676840733685,3.9802894610921493,4.082461861007952,4.216979115785047,4.269655458154143,4.304988544952635,4.4043514011482605,4.569075778856389,4.7320196195404245,4.8885540701808985,5.045042417364879,5.235112959630329,5.437569920658284,5.641957928037613,5.841040533302816,5.9701510590340385,6.09823346535906,6.257010457620013,6.3339087693266976,6.282914191320772,6.316328029375765,6.333835316978382,6.354172682645106,6.3968049594659036,6.415271423855115,11.08098862,11.16224271
Sudan,0,0,4.281663550919422,4.28332289513636,4.288928170725882,4.303677719548842,4.300796888628632,4.298157639012836,4.2988188818688915,4.3044316131230405,4.321573524843374,4.338266989147397,4.370630040579295,4.399277853813631,4.44496458269987,4.503334042660573,4.496929804170474,4.496854649164777,4.5103809207048675,4.522732640418941,4.5376736567540545,4.540805409362168,4.549455609514794,4.558520447268876,4.5712930631818605,4.590140572380273,4.616282308574306,3.58153932,3.663659316
Suriname,2014,1,7.591375755862458,7.633795102874047,7.766500746306952,7.957460394350071,8.170268659832375,8.534960677295972,8.926751375959775,9.152828312077455,9.339980258301052,9.480712713500486,9.61148922378869,9.854623283900045,10.051613720383461,10.217515909237628,10.388264278062042,10.607650737030049,10.808389684120607,11.043075468489864,11.31461236736647,11.607999342219461,11.834918431602194,11.98635036914096,12.145877995974388,15.12226754,15.53595972,15.8143514,19.9
Sweden,0,0,34.254465268900205,34.05963438232525,34.05690519426313,34.373977207727386,34.64393951904525,34.97488486967421,35.497223243453206,36.46597366365789,37.39494183401038,38.028498329578824,38.44522293550289,39.19948909544509,40.51678923439526,41.073153854911396,40.927459430945746,41.202362197494296,41.500440852497775,41.23303559761962,41.075157232905596,41.56303810698309,41.96357869750679,42.00167514220012,41.75849902692935,41.78224599471834,41.534966192469376,42.39217057,42.60784616
Switzerland,0,0,47.4421426996447,47.10831886646013,46.622899298592536,46.90153105797773,46.03067089941104,46.16833683504902,46.77552084732478,47.070188078344444,48.03702543758917,48.34689607839937,48.47316031168112,48.97069778298164,48.701388771419396,49.023983090217115,49.48974696997595,50.14039644730706,50.43232093414012,50.60286052213691,50.6710046084881,50.28564033305707,50.43904101871972,50.377496524440915,49.383115578650404,49.67366931018512,50.23325225853775,49.78203819,49.70515588
Syrian Arab Republic,0,0,3.0361696217883543,3.0637503341301344,3.09164856335471,3.1266270356309174,3.1807326319351006,3.2393411718562812,3.302523117918243,3.3461987491938303,3.4087210733242475,3.4104799703934403,3.4791509654175674,3.53995075799815,3.5381204899509062,3.550207944174388,3.6286829019620224,3.7575226037172174,3.962778425145096,4.156820141288217,4.459909521063061,4.463183291532693,4.5348417409365425,4.640046875991203,4.7924955924977946,4.970937208690738,5.151049490692171,9.052865029,9.287968561
Thailand,2010,1,15.861626845382407,16.37179006302209,16.856715479443583,17.180480989564,17.571858475395654,18.015035228116737,18.525635791272236,19.1672703159625,19.377023693538355,20.25494357663336,21.20468690756554,21.552021673552968,21.84437042053959,22.29369426895953,22.356092408708363,22.53023330356344,22.955549200805805,23.33935973952097,23.73238752833642,24.167930546853764,24.669666055073836,25.162911568122805,25.768114258086303,26.423445735965938,27.021578477736032,27.85236697938612,28.72437704643958
Timor-Leste,0,0,4.596503592933641,4.651324195933159,4.689379919500186,4.7232549243011945,4.537281465772227,4.331279659345377,4.160305035180832,3.9821883825924425,3.838908325286137,3.8858695049122627,3.9850482118220563,4.131515874608018,4.265919256211357,4.375307748736346,4.614157099751387,4.840851109816015,5.074718502825394,5.326328370657348,5.59387736999059,5.669476101240259,5.725497395415013,5.7487808769362045,5.7751932373526085,5.811280504625117,5.796820934167372,11.81015088,11.85258986
Togo,0,0,2.8279972487912777,2.8393832383066555,2.8585538809134072,2.865868504620953,2.8649229857928886,2.86583986205805,2.8807644160726142,2.867091103252724,2.8937500279221493,2.8981321940966356,2.8860659144436065,2.9452434224929176,2.928067566850837,2.9467305742720984,2.9644894628225016,2.999817578660757,3.0599579150993597,3.065188038727595,3.094520213888155,3.0828059507524253,3.0860046647328456,3.0997648935162174,3.114319044964575,3.1326631856566878,3.1518177479696274,4.757197247,4.84108656
Trinidad and Tobago,2010,1,7.795296289229323,8.001737845657175,8.217128856580292,8.107075799791735,8.106267411588545,8.257853611864137,8.480796343993505,8.632855970370793,8.866615571542816,9.207019076259941,9.309802479404716,9.533455958390313,9.545806875924868,9.606065611064192,9.532483538289222,9.696898643035812,9.892119470086415,10.026367075547403,10.182213231551776,10.448013166570899,11.005583731884496,10.994776152913529,11.111573793848072,11.226202401108658,11.360625161028437,11.495754313553212,11.657543066995848
Tunisia,0,0,13.774320556823861,14.07684505136123,14.250356493080444,14.520897714072808,14.479135587523272,14.601411647899297,14.8429072892961,15.068465079683577,15.35101701659407,15.169112658216862,15.01115207064224,14.888868912917703,14.771192736820911,14.963720386457485,15.178099933429474,15.416999321379533,15.692465018471975,15.983558704126885,16.316690400644273,16.636578801162404,17.031079489034425,17.456303320685596,18.010439118175174,18.64793504014463,19.234528981128882,20.15543931,20.74286337
Turkmenistan,2010,1,7.6175807781696845,7.335872487720325,7.184904623083544,7.038266036931886,6.932022390680189,6.822263483815096,6.6999631706115,6.501535547200137,6.199873705017608,6.0004930439823445,5.797444182272955,5.680215999388268,5.437288965032241,5.102935036058622,4.978105181872842,4.936007934965588,4.954976119069111,5.022646156929305,5.059803292903937,5.184753131668767,5.358731926000317,5.442324387968017,5.379936544046154,5.393211359025159,5.556201937536084,5.546168990867131,5.574519931668201
Ukraine,0,0,56.813447260231946,57.556344290445246,58.205787979522896,59.798496684319225,55.84310330644876,51.440351341842806,47.06789378695569,46.45027579820429,46.01352271918498,44.402659959229304,43.358607971749166,42.85615179268696,43.30989627204766,43.77169122260484,41.99668691311874,43.139170603419466,43.27666178198199,39.038413964019234,37.49701797928226,37.00546574913459,38.20902183481088,38.47486355576988,37.594631843790076,38.13127579559001,38.869141433379596,43.42447863,45.20646471
United Arab Emirates,0,0,2.317218830800646,2.297602311867417,2.299970754588282,2.324542389359608,2.3370292317695767,2.3632148556484878,2.3631334125310053,2.3701723752532424,2.357958524817753,2.3196018314590208,2.296789467768627,2.278059586775724,2.2644280789081788,2.2793142964747566,2.220682649544204,2.2945944833117897,2.331057568912612,2.4265639793426304,2.5982462218119817,2.751716875058261,2.890741859355443,3.031450194979119,3.2015864240580445,3.398829048712196,3.619708417125353,4.833529364,5.324237818
United Republic of Tanzania,0,0,1.743171410297552,1.7371049460533945,1.748501848510014,1.7417038369560143,1.7364371253246436,1.7314222588103758,1.7347967455786912,1.7451068225433752,1.741236807101261,1.7508655959025472,1.7646347976031556,1.7843138344892744,1.8083580298496253,1.8404006645145736,1.8587984737588872,1.87746660539053,1.906821493334057,1.9369997977890516,1.9740213282066792,2.004399923631899,2.0420362700104793,2.0815899434879745,2.116989754498963,2.1595435727283436,2.2014645226431275,3.601710423,3.686525434
United States of America,0,0,72.06722050258466,73.27156152493662,74.28596185857725,75.14792434973975,74.37019755451124,73.25084996900868,73.10572984259791,73.10385607798165,73.451598058538,73.74643318602898,73.65457726090078,73.18070478272651,72.94253944817623,72.20248565462138,70.54361286895212,70.23151821052856,70.90751021347133,71.65124179434527,72.13482717227954,72.83087000366365,73.78030297676933,74.74223869309198,75.65237827783743,77.58127781619218,79.06226899965303,73.02407095,75.63886437
Uzbekistan,0,0,8.289104387150916,8.0662656093337,7.867363811055996,7.795172262453368,7.525683530678149,7.323572907423839,7.058375951103905,6.833226045949164,6.641190406646545,6.574228553002369,6.5680589272253505,6.526528640684615,6.410445265394259,6.219436695073949,6.16930148273291,6.003089176715796,5.855846286827725,5.744073986041185,5.5942077696552115,5.58828742237401,5.684058506440075,5.805338059464607,5.917347525985363,6.064270629319241,6.18954467955501,7.77637215,8.042419319
Vanuatu,0,0,8.074702273547455,8.113031556938331,8.158266718658608,8.230207955471245,8.240110411656115,8.278211951954356,8.281503705326793,8.253383280278497,8.234034731082804,8.20256964520715,8.224744362569421,8.26799356654604,8.328311851187765,8.414483806538545,8.470978967156299,8.516203113039039,8.58032932799288,8.660377686280642,8.741998848511532,8.703607546423362,8.74531572513577,8.767247123368806,8.814345479900563,8.870349060222479,8.93197186033644,13.73891009,13.97975346
Venezuela (Bolivarian Republic of),2012,1,8.711969348313094,8.823803700831235,9.015973464034383,8.957969114800374,8.774639110322907,8.732868217319023,8.997419205741599,9.22398997297159,9.588983736206284,9.850862624511233,10.122624704850402,10.556628416260352,10.463678434182569,10.624934621068917,11.138170716855262,11.634345350256707,12.07345812376087,12.323994033750479,12.215953183026887,12.556203082172233,13.125243372742872,13.339222537717447,13.817640484515294,14.41700997748574,15.136452079442304,18.51963295,19.35702044
Viet Nam,0,0,22.276711326620948,22.588147204020206,22.851583449669945,23.22161622765055,23.621359097329062,24.199173761880935,24.833147523509737,25.553435097843103,26.33231357050585,26.98552806762238,27.620781342296162,28.264852527257958,28.919268921031925,29.64374434394079,29.9805909046404,30.44732550103145,30.952006265428423,31.476646888787467,31.985802054175476,32.52297724990983,33.165123874960095,33.83579354035648,34.56539006922073,35.41819540671339,36.26627749006079,24.57919045,25.53946024
Yemen,0,0,3.793222515367075,3.930590999819423,4.065152955209249,4.20731463223497,4.202136441567975,4.218037471465996,4.19913161493774,4.1888979577460335,4.191263278781505,4.190001891355179,4.19829357301936,4.2220171597568,4.256376222511906,4.320346284176942,4.329249994972845,4.349016286327828,4.389564496386353,4.448700293260967,4.534081709174242,4.557328911885481,4.6157474616290095,4.675964381118596,4.7531146838103355,4.850765236661753,4.9575588527915535,4.068243301,4.11564398
Zimbabwe,0,0,5.399838594722762,4.932850436432724,4.592180683787034,4.456598316618205,4.352054787992426,4.265074802282693,4.167504108893794,4.082477791493363,4.0840023155360585,4.19669527753741,4.33517900222121,4.359960371280144,4.383726302133186,4.478459631801643,4.474190111205664,4.451889372646035,4.443213741239283,4.403620861367527,4.363536531889799,4.214025040322008,4.077345976015979,3.96310875991676,3.865247731054832,3.792497843954262,3.7372585036796693,6.601697431,6.711848714
