COUNTRY,HEALTH-CARE FACILITIES,EDUCATIONAL FACILITIES EXCEPT UNIVERSITIES,UNIVERSITIES,GOVERNMENT FACILITIES,INDOOR OFFICES,RESTAURANTS,PUBS AND BARS,PUBLIC TRANSPORT,ALL OTHER INDOOR PUBLIC PLACES,"OVERALL COMPLIANCE OF REGULATIONS ON SMOKE-FREE ENVIRONMENTS ,"
Afghanistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing,4
Albania,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Algeria,Yes,Yes,Yes,No,No,No,No,No,Missing,1
Andorra,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,Missing
Angola,No,No,No,No,No,No,No,No,No,Missing
Antigua and Barbuda,No,No,No,Yes,No,No,No,No,Missing,8
Argentina,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5
Armenia,Yes,Yes,Yes,No,No,No,No,No,Missing,3
Australia,No,No,No,No,No,No,No,No,Missing,Missing
Austria,No,Yes,No,No,No,No,No,No,Missing,5
Azerbaijan,Yes,Yes,Yes,No,No,No,No,No,Missing,7
Bahamas,No,No,No,No,No,No,No,No,Missing,Missing
Bahrain,No,No,No,No,No,No,No,No,Missing,Missing
Bangladesh,Yes,Yes,No,No,No,No,No,No,Missing,3
Barbados,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Belarus,No,No,No,No,No,No,No,No,Missing,Missing
Belgium,No,No,No,No,No,No,No,Yes,No,8
Belize,No,No,No,No,No,No,No,No,Missing,Missing
Benin,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,1
Bhutan,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,10
Bolivia (Plurinational State of),Yes,Yes,No,Yes,No,No,No,Yes,Missing,0
Bosnia and Herzegovina,No,No,No,No,No,No,No,No,No,Missing
Botswana,No,No,No,No,No,No,No,No,Missing,Missing
Brazil,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8
Brunei Darussalam,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7
Bulgaria,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Burkina Faso,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0
Burundi,No,No,No,No,No,No,No,No,Missing,Missing
Cambodia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5
Cameroon,Yes,Yes,Yes,No,No,No,No,No,Missing,5
Canada,No,No,No,Yes,No,No,No,No,Missing,10
Cape Verde,No,No,No,No,No,No,No,Yes,Missing,3
Central African Republic,No,No,No,No,No,No,No,No,Missing,Missing
Chad,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Chile,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9
China,No,No,No,No,No,No,No,Yes,Missing,3
Colombia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Comoros,No,No,No,No,No,No,No,Yes,Missing,5
Congo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Cook Islands,No,No,No,Yes,No,No,Yes,Yes,Missing,7
Costa Rica,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Côte d'Ivoire,No,No,No,No,No,No,No,No,Missing,Missing
Croatia,Yes,Yes,Yes,No,No,No,No,No,Missing,7
Cuba,Yes,Yes,Yes,No,No,No,No,Yes,Missing,4
Cyprus,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Missing,2
Czech Republic,Yes,Yes,Yes,No,No,No,No,No,Missing,8
Democratic People's Republic of Korea,Yes,Yes,No,No,No,No,No,Yes,Missing,5
Democratic Republic of the Congo,Yes,Yes,Yes,No,No,No,No,Yes,Missing,0
Denmark,No,No,No,No,No,No,No,No,Missing,Missing
Djibouti,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,5
Dominica,No,No,No,No,No,No,No,No,Missing,Missing
Dominican Republic,No,Yes,Yes,No,No,No,No,No,Missing,0
Ecuador,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8
Egypt,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,0
El Salvador,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Equatorial Guinea,No,No,No,No,No,No,No,No,Missing,Missing
Eritrea,No,No,No,No,No,No,No,No,Missing,Missing
Estonia,No,Yes,No,No,No,No,No,No,Missing,7
Ethiopia,No,No,No,No,No,No,No,No,Missing,Missing
Fiji,Yes,No,No,No,No,Yes,No,Yes,Missing,8
Finland,No,Yes,No,No,No,No,No,No,Missing,10
France,Yes,Yes,Yes,No,No,No,No,No,Missing,Missing
Gabon,No,No,No,No,No,No,No,No,Missing,Missing
Gambia,No,No,No,No,No,No,No,No,Missing,Missing
Georgia,Yes,Yes,Yes,No,No,No,No,No,Missing,1
Germany,No,No,No,No,No,No,No,No,Missing,Missing
Ghana,No,No,No,No,No,No,No,No,Missing,Missing
Greece,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Grenada,No,No,No,No,No,No,No,No,Missing,Missing
Guatemala,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Guinea,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,4
Guinea-Bissau,No,No,No,No,No,No,No,No,Missing,Missing
Guyana,Yes,Yes,Yes,No,No,No,No,No,Missing,3
Haiti,No,No,No,No,No,No,No,No,Missing,Missing
Honduras,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
Hungary,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing,10
Iceland,No,Yes,No,No,No,No,No,No,Missing,10
India,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,5
Indonesia,Yes,Yes,Yes,No,No,No,No,Yes,Missing,3
Iran (Islamic Republic of),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9
Iraq,No,No,No,No,No,No,No,Yes,Missing,4
Ireland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Israel,Yes,No,No,No,No,No,No,No,Missing,Missing
Italy,No,No,No,No,No,No,No,No,No,Missing
Jamaica,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Japan,No,No,No,No,No,No,No,No,Missing,Missing
Jordan,Yes,Yes,No,Yes,No,No,No,Yes,Missing,3
Kazakhstan,Yes,Yes,Yes,Yes,Yes,No,No,No,Missing,5
Kenya,No,No,No,No,No,No,No,No,Missing,Missing
Kiribati,No,No,No,No,No,No,No,No,Missing,Missing
Kuwait,Yes,Yes,Yes,No,No,No,No,Yes,Missing,Missing
Kyrgyzstan,Yes,Yes,Yes,Yes,No,No,No,No,Missing,Missing
Lao People's Democratic Republic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Latvia,No,Yes,Yes,Yes,No,Yes,Yes,No,Missing,Missing
Lebanon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8
Lesotho,Yes,No,No,No,No,No,No,No,Missing,6
Liberia,No,No,No,No,No,No,No,No,Missing,Missing
Libya,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0
Lithuania,Yes,Yes,Yes,No,No,Yes,Yes,No,Missing,8
Luxembourg,No,Yes,Yes,Yes,No,No,No,No,Missing,Missing
Madagascar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5
Malawi,No,No,No,No,No,No,No,No,Missing,Missing
Malaysia,No,No,No,No,No,No,No,No,Missing,Missing
Maldives,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,Missing
Mali,No,No,No,No,No,No,No,No,Missing,Missing
Malta,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8
Marshall Islands,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Mauritania,Yes,No,No,No,No,No,No,No,Missing,Missing
Mauritius,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Missing,5
Mexico,No,Yes,No,No,No,No,No,No,Missing,5
Micronesia (Federated States of),No,No,No,No,No,No,No,No,Missing,Missing
Monaco,No,Yes,Yes,No,No,No,No,No,Missing,Missing
Mongolia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing,5
Montenegro,Yes,Yes,Yes,Yes,No,No,No,No,Missing,5
Morocco,Yes,Yes,Yes,Yes,Yes,No,No,No,Missing,5
Mozambique,No,No,No,Yes,No,No,No,No,Missing,5
Myanmar,Yes,Yes,Yes,Yes,No,No,No,No,Missing,5
Namibia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2
Nauru,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Nepal,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,6
Netherlands,No,No,No,No,No,No,No,No,Missing,Missing
New Zealand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,10
Nicaragua,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,Missing
Niger,Yes,Yes,Yes,No,No,No,No,Yes,Missing,1
Nigeria,No,No,No,No,No,No,No,No,Missing,Missing
Niue,No,No,No,No,No,No,No,No,Missing,Missing
Norway,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,10
Oman,No,No,No,No,No,No,No,No,Missing,Missing
Pakistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5
Palau,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,9
Panama,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Papua New Guinea,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Missing
Paraguay,Yes,Yes,No,No,No,No,No,No,Missing,Missing
Peru,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Philippines,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,7
Poland,No,No,No,No,No,No,No,Yes,Missing,7
Portugal,No,Yes,No,No,No,No,No,Yes,Missing,8
Qatar,No,No,No,No,No,No,No,No,Missing,Missing
Republic of Korea,Yes,Yes,No,No,No,No,No,No,Missing,5
Republic of Moldova,Yes,Yes,Yes,No,No,No,No,No,Missing,2
Romania,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8
Russian Federation,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
Rwanda,No,No,No,No,No,No,No,No,Missing,Missing
Saint Kitts and Nevis,No,No,No,No,No,No,No,No,Missing,Missing
Saint Lucia,No,No,No,No,No,No,No,No,Missing,Missing
Saint Vincent and the Grenadines,No,No,No,No,No,No,No,No,Missing,Missing
Samoa,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,Missing
San Marino,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,Missing
Sao Tome and Principe,No,No,No,No,No,No,No,No,Missing,Missing
Saudi Arabia,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,1
Senegal,Yes,Yes,No,No,No,No,No,No,Missing,3
Serbia,Yes,Yes,Yes,Yes,No,No,No,Yes,Missing,5
Seychelles,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10
Sierra Leone,No,No,No,No,No,No,No,No,Missing,Missing
Singapore,Yes,Yes,Yes,No,No,Yes,No,Yes,Missing,Missing
Slovakia,Yes,Yes,Yes,Yes,Missing,No,No,No,Missing,7
Slovenia,Yes,Yes,Yes,No,No,No,No,No,Missing,8
Solomon Islands,Yes,Yes,No,No,No,No,No,Yes,Missing,0
Somalia,No,No,No,No,No,No,No,No,Missing,Missing
South Africa,No,No,No,No,No,No,No,No,Missing,Missing
South Sudan,No,No,No,No,No,No,No,No,No,Missing
Spain,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,10
Sri Lanka,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Missing,10
Sudan,No,No,No,No,No,No,No,No,Missing,Missing
Suriname,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9
Swaziland,No,No,No,No,No,No,No,No,Missing,Missing
Sweden,No,No,No,No,No,No,No,No,Missing,Missing
Switzerland,No,No,No,No,No,No,No,No,Missing,Missing
Syrian Arab Republic,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Missing,Missing
Tajikistan,No,No,No,No,No,No,No,No,Missing,Missing
Thailand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7
The former Yugoslav Republic of Macedonia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing,6
Timor-Leste,Yes,No,No,No,No,No,No,No,Missing,1
Togo,Yes,Yes,Yes,Yes,No,No,No,No,Missing,3
Tonga,No,No,No,No,Yes,No,No,No,Missing,Missing
Trinidad and Tobago,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Tunisia,No,No,No,No,No,No,No,No,Missing,Missing
Turkey,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,10
Turkmenistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Tuvalu,No,No,No,Yes,No,Yes,Yes,Yes,Missing,7
Uganda,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Missing
Ukraine,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Missing,Missing
United Arab Emirates,Yes,Yes,Yes,No,No,No,No,No,Missing,Missing
United Kingdom of Great Britain and Northern Ireland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,10
United Republic of Tanzania,No,No,No,No,No,No,No,No,Missing,Missing
United States of America,No,No,No,Yes,No,No,No,No,Missing,Missing
Uruguay,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10
Uzbekistan,No,No,No,No,No,No,No,Yes,Missing,Missing
Vanuatu,No,No,No,No,No,No,No,No,Missing,Missing
Venezuela (Bolivarian Republic of),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10
Viet Nam,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Missing,5
West Bank and Gaza Strip,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
Yemen,No,No,No,No,No,No,No,No,Missing,Missing
Zambia,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Missing,3
Zimbabwe,Yes,Yes,No,No,No,No,No,Yes,Missing,9
